-- Merging decision tree log ---
application
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\main\AndroidManifest.xml:8:5-42:19
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\debug\AndroidManifest.xml
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2a71e9a834fbf678730678cffd8d08a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2a71e9a834fbf678730678cffd8d08a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2a71e9a834fbf678730678cffd8d08a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2a71e9a834fbf678730678cffd8d08a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2a71e9a834fbf678730678cffd8d08a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2a71e9a834fbf678730678cffd8d08a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\cac4299869e8f40ba136164dfea7bcf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\cac4299869e8f40ba136164dfea7bcf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\cac4299869e8f40ba136164dfea7bcf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\cac4299869e8f40ba136164dfea7bcf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\cac4299869e8f40ba136164dfea7bcf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
